Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
25,T11,T11,UT5,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,2 floor. ,©‘î,-,8,,,,,,300,300,180,150,150,20,0,3,0,0,10,#N/A,DE9,#N/A,#N/A,DE9
25,T12,T12,UT5,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,2 floor. ,©‘î,-,8,,,,,,330,330,180,170,150,25,0,3,0,0,10,#N/A,DE9,#N/A,#N/A,DE9
36,T02,T01,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,park,children play ground.,¬Œö?,-,3.5,3.5,2,2,2,2,210,210,60,100,100,30,0,3,0,0,11,COFL,#N/A,#N/A,#N/A,COFL
36,T03,T02,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,park,children play ground.,¬Œö?,-,5.5,4,4,3,3,2,220,220,80,120,120,25,0,3,0,0,11,COFL,#N/A,#N/A,#N/A,COFL
36,T04,T03,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,park,children play ground.,¬Œö?,-,3,3,3,2,1,,210,210,60,120,100,40,0,3,0,0,11,COFL,#N/A,#N/A,#N/A,COFL
36,T05,T04,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,park,children play ground.,¬Œö?,-,3,2.5,2.5,1,1,,210,210,80,100,100,30,0,3,0,0,11,COFL,#N/A,#N/A,#N/A,COFL
36,T08,T05,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,park,children play ground.,¬Œö?,-,5,1,,,,,230,230,50,170,150,15,0,4,0,0,11,COFL,#N/A,#N/A,#N/A,COFL
36,T09,T06,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,park,children play ground.,¬Œö?,-,4,4,4,2,2,,230,230,100,150,180,15,0,3,0,0,11,COFL,#N/A,#N/A,#N/A,COFL
43,T01,T01,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,10,,,,,,300,300,100,130,130,35,0,2,0,50,13,OSFR,#N/A,#N/A,#N/A,OSFR
43,T02,T02,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,25,25,,,,,750,750,200,350,350,50,0,3,0,30,13,CICA,#N/A,#N/A,#N/A,CICA
43,T03,T03,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,50,,,,,,900,900,200,500,500,15,0,3,0,30,13,CICA,#N/A,#N/A,#N/A,CICA
43,T04,T04,,?Š?,Aphananthe aspera,,spontaneous,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,3,,,,,,450,450,350,100,100,30,0,4,90,0,13,#N/A,#N/A,#N/A,MACLASS,MACLASS
43,T05,T05,UT1,?,Broussonetia papyrifera,,spontaneous,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,4,,,,,,300,300,250,90,90,30,0,3,80,30,13,BRPA,#N/A,#N/A,#N/A,BRPA
43,T06,T06,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,10,10,,,,,500,500,200,450,250,30,0,3,20,0,13,OSFR,#N/A,#N/A,#N/A,OSFR
43,T07,T07,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,13,,,,,,500,500,200,360,300,30,0,3,0,15,13,LILU,#N/A,#N/A,#N/A,LILU
43,T08,T08,,–p?,Celtis sinensis,,spontaneous,non-pot,private,non_street,cemetery,"cemetery near road, including the attached forest. in a larger scale, it is near river and some public space, like tennis court. ",•æ’n?–ì¶—Ñ,-,13,,,,,,700,700,400,250,250,45,0,3,40,15,13,CESI4,#N/A,#N/A,#N/A,CESI4
45,T01,T01,,??,Cercidiphyllum japonicum,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,400,400,130,100,100,10,0,3,50,0,14,CEJA,#N/A,#N/A,#N/A,CEJA
45,T02,T02,,??,Cercidiphyllum japonicum,,planted,non-pot,private,non_street,residential,0,©‘î,-,14,,,,,,400,400,130,150,150,5,0,3,50,0,14,CEJA,#N/A,#N/A,#N/A,CEJA
45,T03,T03,,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,2,2,,,230,230,100,80,80,5,0,3,30,20,14,HISY,#N/A,#N/A,#N/A,HISY
45,T04,T04,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,residential,0,©‘î,-,11,,,,,,260,260,130,130,130,20,0,4,5,5,14,CICA,#N/A,#N/A,#N/A,CICA
45,T05,T05,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,2,,,240,240,130,80,80,15,0,2,0,0,14,NADO,#N/A,#N/A,#N/A,NADO
46,T01,T01,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,8,,,,,300,300,170,180,180,30,0,3,30,70,15,ACPA,#N/A,#N/A,#N/A,ACPA
46,T05,T02,UT2,–Ø•‡—u,Hibiscus mutabilis,,planted,non-pot,private,non_street,multi-family residential,3 floor apartment,©‘î,-,2,,,,,,230,230,130,100,100,30,0,1,60,0,15,HIMU3,#N/A,#N/A,#N/A,HIMU3
46,T06,T03,,\‘åŒ÷?,Mahonia fortunei,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,,,,,,250,250,200,50,50,40,0,1,0,0,15,#N/A,MA11,#N/A,#N/A,MA11
46,T07,T04,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,250,250,150,150,150,40,0,3,0,0,15,ACPA,#N/A,#N/A,#N/A,ACPA
46,T08,T05,UT3,“ú–{hˆÎ,Magnolia kobus,,planted,non-pot,private,non_street,residential,0,©‘î,-,3.5,3,2,,,,420,420,320,70,70,35,0,2,0,0,15,MAKO,#N/A,#N/A,#N/A,MAKO
46,T09,T06,UT4,“ú–{hˆÎ,Magnolia kobus,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,350,350,270,120,120,20,0,2,0,0,15,MAKO,#N/A,#N/A,#N/A,MAKO
47,T01,T01,,Ô¼,Pinus densiflora,,planted,non-pot,public,non_street,park,yuyuan*,Œä‰‘“à,-,67,,,,,,1490,1490,700,960,1320,50,0,5,0,0,16,PIDE,#N/A,#N/A,#N/A,PIDE
47,T02,T02,,üK¼,Pinus thunbergii,,planted,non-pot,public,non_street,park,yuyuan*,Œä‰‘“à,-,60,,,,,,1770,1770,1100,960,960,40,0,5,0,0,16,#N/A,#N/A,PIHO1,#N/A,PIHO1
47,T03,T03,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,park,yuyuan*,Œä‰‘“à,-,18,8,8,,,,800,800,130,960,840,15,0,2,0,0,16,ACPA,#N/A,#N/A,#N/A,ACPA
47,T04,T04,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,park,yuyuan*,Œä‰‘“à,-,45,,,,,,800,800,200,750,1500,20,0,4,30,10,16,ACPA,#N/A,#N/A,#N/A,ACPA
47,T05,T05,,Ô¼,Pinus densiflora,,planted,non-pot,public,non_street,park,yuyuan*,Œä‰‘“à,-,52,,,,,,1490,1490,600,700,700,45,0,5,0,0,16,PIDE,#N/A,#N/A,#N/A,PIDE
47,T06,T06,,üK¼,Pinus thunbergii,,planted,non-pot,public,non_street,park,yuyuan*,Œä‰‘“à,-,48,,,,,,1890,1890,1360,1020,1020,35,0,5,0,0,16,#N/A,#N/A,PIHO1,#N/A,PIHO1
47,T07,T07,,üK¼,Pinus thunbergii,,planted,non-pot,public,non_street,park,yuyuan*,Œä‰‘“à,-,90,,,,,,2160,2160,1120,1200,700,30,0,5,0,0,16,#N/A,#N/A,PIHO1,#N/A,PIHO1
48,T01,T01,UT1,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,park,keage*,Rã?“¹?,-,35,20,18,16,13,,1470,1470,330,1440,1200,30,0,3,0,0,17,#N/A,#N/A,#N/A,MACLASS,MACLASS
48,T02,T02,,¾,Cinnamomum camphora,,spontaneous,non-pot,public,non_street,park,keage*,Rã?“¹?,-,29,,,,,,1670,1670,1530,1200,960,10,0,1,0,0,17,CICA,#N/A,#N/A,#N/A,CICA
48,T03,T03,,¾,Cinnamomum camphora,,spontaneous,non-pot,public,non_street,park,keage*,Rã?“¹?,-,35,,,,,,1670,1670,1530,720,720,10,0,2,0,0,17,CICA,#N/A,#N/A,#N/A,CICA
48,T04,T04,UT2,Â?,Quercus glauca,,spontaneous,non-pot,public,non_street,park,keage*,Rã?“¹?,-,31,,,,,,1470,1470,800,720,600,50,0,3,0,0,17,#N/A,#N/A,QUAL2,#N/A,QUAL2
48,T05,T05,,¾,Cinnamomum camphora,,spontaneous,non-pot,public,non_street,park,keage*,Rã?“¹?,-,30,,,,,,1330,1330,330,1200,840,50,0,4,0,0,17,CICA,#N/A,#N/A,#N/A,CICA
48,T06,T06,UT2,Â?,Quercus glauca,,spontaneous,non-pot,public,non_street,park,keage*,Rã?“¹?,-,29,,,,,,1330,1330,1070,900,600,40,0,3,0,0,17,#N/A,#N/A,QUAL2,#N/A,QUAL2
50,T01,T01,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,250,250,90,140,140,5,0,5,0,0,18,OSFR,#N/A,#N/A,#N/A,OSFR
50,T02,T02,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,250,250,90,140,140,5,0,4,0,0,18,OSFR,#N/A,#N/A,#N/A,OSFR
50,T03,T03,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,,,,,230,230,170,70,70,10,0,3,0,0,18,NADO,#N/A,#N/A,#N/A,NADO
50,T04,T04,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,260,260,120,100,100,20,0,2,0,0,18,OSFR,#N/A,#N/A,#N/A,OSFR
53,T01,T01,UT1,“ú–{—?,Ligustrum japonicum,,spontaneous,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,20,7,7,,,,,370,370,20,180,80,10,0,1,0,0,20,LIJA,#N/A,#N/A,#N/A,LIJA
53,T02,T02,UT2,?Š?,Aphananthe aspera,,spontaneous,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,20,,,,,,450,450,200,360,200,60,0,1,0,0,20,#N/A,#N/A,#N/A,MACLASS,MACLASS
53,T03,T03,,¾,Cinnamomum camphora,,spontaneous,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,30,,,,,,700,700,450,300,200,65,0,2,60,0,20,CICA,#N/A,#N/A,#N/A,CICA
53,T04,T04,UT1,“ú–{—?,Ligustrum japonicum,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,15,5,5,5,2,,450,450,20,300,200,30,0,4,0,0,20,LIJA,#N/A,#N/A,#N/A,LIJA
53,T05,T05,UT2,?Š?,Aphananthe aspera,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,15,15,,,,,450,450,20,150,200,30,0,4,0,0,20,#N/A,#N/A,#N/A,MACLASS,MACLASS
53,T06,T06,UT3,Â?,Quercus glauca,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,10,5,,,,,350,350,20,100,150,30,0,0,0,0,20,#N/A,#N/A,QUAL2,#N/A,QUAL2
53,T07,T07,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,40,,,,,,1200,1200,300,1140,1000,60,0,3,0,0,20,CICA,#N/A,#N/A,#N/A,CICA
53,T08,T08,UT3,Â?,Quercus glauca,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,20,,,,,,400,400,50,300,300,20,0,1,0,0,20,#N/A,#N/A,QUAL2,#N/A,QUAL2
53,T09,T09,UT4,á¼,Cedrus deodara,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,120,,,,,,1500,1500,400,1140,2000,35,0,5,50,0,20,CEDE,#N/A,#N/A,#N/A,CEDE
53,T10,T10,UT4,á¼,Cedrus deodara,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,100,,,,,,1500,1500,400,780,1600,40,0,0,45,0,20,CEDE,#N/A,#N/A,#N/A,CEDE
53,T11,T11,UT5,Â?,Quercus glauca,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,60,,,,,,900,900,200,360,300,85,50,1,0,50,20,#N/A,#N/A,QUAL2,#N/A,QUAL2
53,T12,T12,UT6,”ªŠp‹à?,Fatsia japonica,,planted,non-pot,private,non_street,vacant,"seems that it was a power plant, while now it is abandonded? so identified as vacant. ",Rã??â‹,-,3,3,3,3,,,200,200,170,100,100,30,0,0,0,0,20,FAJA,#N/A,#N/A,#N/A,FAJA
54,T01,T01,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,transportation,0,s“¹?,-,15,,,,,,670,670,250,270,420,25,0,5,80,0,21,GIBI,#N/A,#N/A,#N/A,GIBI
54,T02,T02,UT1,‰á•ê?,Distylium racemosum,,planted,non-pot,private,non_street,residential,0,©‘î,-,20,,,,,,700,700,250,180,180,80,0,3,80,0,21,#N/A,#N/A,#N/A,MACLASS,MACLASS
54,T03,T03,UT2,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,private,non_street,residential,0,©‘î,-,15,,,,,,500,500,250,150,150,45,0,3,90,0,21,#N/A,TE6,#N/A,#N/A,TE6
54,T04,T04,UT2,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,500,500,200,120,120,70,0,2,90,0,21,#N/A,TE6,#N/A,#N/A,TE6
54,T05,T05,UT3,‘åŠ“~Â,Ilex latifolia,,planted,non-pot,private,non_street,residential,0,©‘î,-,25,,,,,,480,480,250,300,300,30,0,3,80,0,21,#N/A,#N/A,ILAT,#N/A,ILAT
54,T06,T06,UT4,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,21,,,,,,600,600,250,270,270,35,0,3,80,0,21,POMA,#N/A,#N/A,#N/A,POMA
54,T07,T07,UT5,‰×‰Ô–Ø?,Magnolia grandiflora,,planted,non-pot,private,non_street,residential,0,©‘î,-,30,,,,,,770,770,250,350,350,65,0,3,20,0,21,MAGR,#N/A,#N/A,#N/A,MAGR
54,T10,T08,UT4,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,25,,,,,,500,500,250,400,300,20,0,3,80,0,21,POMA,#N/A,#N/A,#N/A,POMA
54,T11,T09,UT5,‰×‰Ô–Ø?,Magnolia grandiflora,,planted,non-pot,private,non_street,residential,0,©‘î,-,25,,,,,,770,770,250,350,350,55,0,2,80,0,21,MAGR,#N/A,#N/A,#N/A,MAGR
55,T01,T01,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,institutional,0,?l‘Š?Š,-,2,1,,,,,250,250,130,150,150,50,0,0,15,60,22,LILU,#N/A,#N/A,#N/A,LILU
55,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,public,non_street,institutional,0,?l‘Š?Š,-,2,1,1,1,1,,250,250,50,130,130,20,0,2,10,25,22,NADO,#N/A,#N/A,#N/A,NADO
55,T03,T03,,?R?,Cerasus jamasakura,,planted,non-pot,public,non_street,institutional,0,?l‘Š?Š,-,70,,,,,,750,750,300,850,850,20,0,5,40,20,22,#N/A,#N/A,#N/A,MACLASS,MACLASS
55,T04,T04,,?R?,Cerasus jamasakura,,planted,non-pot,public,non_street,institutional,0,?l‘Š?Š,-,52,,,,,,700,700,300,700,700,10,0,5,60,20,22,#N/A,#N/A,#N/A,MACLASS,MACLASS
55,T05,T05,UT1,¬?,Ligustrum sinense,,spontaneous,non-pot,private,non_street,vacant,yard of the abandoned apartment.,?œPŒö‹õ,-,1,1,1,0.5,0.5,0.5,200,200,30,140,140,20,0,4,95,0,22,LISI,#N/A,#N/A,#N/A,LISI
55,T06,T06,,–p?,Celtis sinensis,,spontaneous,non-pot,private,non_street,vacant,yard of the abandoned apartment.,?œPŒö‹õ,-,1,,,,,,250,250,60,60,70,45,0,4,95,0,22,CESI4,#N/A,#N/A,#N/A,CESI4
58,T05,T01,UT4,áâ¡’|,Rhapis humilis,,planted,non-pot,private,non_street,residential,2 floor residential buildings with inaccessible area; the inaccessible area is identified as residential area for now rather than vacant. ,©‘î,-,1,1,1,1,1,,220,220,160,100,50,80,0,1,0,0,24,#N/A,RH2,#N/A,#N/A,RH2
58,T07,T02,,üK¼,Pinus thunbergii,,planted,non-pot,private,non_street,residential,2 floor residential buildings with inaccessible area; the inaccessible area is identified as residential area for now rather than vacant. ,©‘î,-,20,,,,,,300,300,150,130,130,50,0,5,20,30,24,#N/A,#N/A,PIHO1,#N/A,PIHO1
60,T04,T01,UT3,Â?,Quercus glauca,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,40,7,6,6,4,3,3,290,290,30,120,150,10,0,4,0,80,25,#N/A,#N/A,QUAL2,#N/A,QUAL2
60,T06,T02,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,5,,,,,,300,300,170,50,70,50,0,1,90,0,25,CESI4,#N/A,#N/A,#N/A,CESI4
60,T07,T03,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,8,,,,,,770,770,170,200,500,70,0,1,50,0,25,CESI4,#N/A,#N/A,#N/A,CESI4
60,T08,T04,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,8,,,,,,800,800,300,200,500,80,0,1,50,0,25,CESI4,#N/A,#N/A,#N/A,CESI4
60,T10,T05,UT4,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,50,9,4,,,,,650,650,200,250,170,50,0,1,40,0,25,LILU,#N/A,#N/A,#N/A,LILU
60,T11,T06,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,7,,,,,,600,600,300,250,150,70,0,1,40,0,25,CESI4,#N/A,#N/A,#N/A,CESI4
60,T12,T07,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,2,,,,,,230,230,170,50,60,95,0,0,80,0,25,CESI4,#N/A,#N/A,#N/A,CESI4
60,T13,T08,UT5,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,5,,,,,,300,300,180,50,50,95,0,0,20,0,25,LILU,#N/A,#N/A,#N/A,LILU
60,T14,T09,UT5,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,12,,,,,,600,600,300,340,300,70,0,2,75,10,25,LILU,#N/A,#N/A,#N/A,LILU
60,T15,T10,UT6,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,13,,,,,,950,950,400,240,240,40,0,3,75,10,25,#N/A,#N/A,PRX,#N/A,PRX
60,T16,T11,UT5,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,14,7.5,3,,,,700,700,400,180,180,65,0,3,75,0,25,LILU,#N/A,#N/A,#N/A,LILU
60,T17,T12,UT5,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,10.5,5,,,,,800,800,250,180,200,50,0,3,75,0,25,LILU,#N/A,#N/A,#N/A,LILU
60,T18,T13,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,2,,,,,,200,200,50,80,80,10,0,5,0,0,25,PHGL,#N/A,#N/A,#N/A,PHGL
60,T19,T14,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,2,,,,,,200,200,50,80,80,5,0,4,0,0,25,PHGL,#N/A,#N/A,#N/A,PHGL
60,T20,T15,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,3.5,,,,,,250,250,100,150,150,30,0,4,10,0,25,PHGL,#N/A,#N/A,#N/A,PHGL
63,T01,T01,UT1,Œõ??,Fraxinus griffithii,,planted,non-pot,private,non_street,residential,2 floor,©‘î,-,2,2,2,1,1,,270,270,160,120,120,15,0,3,20,0,26,FRGR1,#N/A,#N/A,#N/A,FRGR1
63,T02,T02,UT1,Œõ??,Fraxinus griffithii,,planted,non-pot,private,non_street,residential,2 floor,©‘î,-,2,2,1,,,,250,250,100,100,90,60,0,3,30,0,26,FRGR1,#N/A,#N/A,#N/A,FRGR1
63,T03,T03,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,private,non_street,residential,2 floor,©‘î,-,3,,,,,,250,250,130,90,90,50,0,2,0,0,26,JUCH,#N/A,#N/A,#N/A,JUCH
63,T04,T04,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,2 floor,©‘î,-,5,,,,,,270,270,170,100,100,30,0,3,5,0,26,COKO,#N/A,#N/A,#N/A,COKO
63,T05,T05,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,2 floor,©‘î,-,4,,,,,,260,260,170,50,50,30,0,2,0,0,26,COKO,#N/A,#N/A,#N/A,COKO
63,T06,T06,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,2 floor,©‘î,-,4,3,3,1,,,250,250,130,120,90,15,0,3,0,0,26,OSFR,#N/A,#N/A,#N/A,OSFR
63,T07,T07,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,2 floor,©‘î,-,1,1,1,1,1,,250,250,130,120,80,20,0,3,0,0,26,OSFR,#N/A,#N/A,#N/A,OSFR
63,T08,T08,,–Ø?,Osmanthus fragrans,,planted,non-pot,public,non_street,park,playground,¬Œö?,-,8,,,,,,250,250,180,100,100,5,0,5,0,5,26,OSFR,#N/A,#N/A,#N/A,OSFR
63,T09,T09,,–Ø?,Osmanthus fragrans,,planted,non-pot,public,non_street,park,playground,¬Œö?,-,9,6,5,,,,230,230,150,100,100,5,0,5,0,0,26,OSFR,#N/A,#N/A,#N/A,OSFR
63,T10,T10,,–Ø?,Osmanthus fragrans,,planted,non-pot,public,non_street,park,playground,¬Œö?,-,8,6,6,5,5,4,240,240,130,150,120,5,0,5,0,0,26,OSFR,#N/A,#N/A,#N/A,OSFR
63,T11,T11,UT3,?”,Platycladus orientalis,,planted,non-pot,private,non_street,residential,3 floor,©‘î,-,7,,,,,,320,320,20,100,100,5,0,3,0,0,26,THOR,#N/A,#N/A,#N/A,THOR
63,T12,T12,UT3,?”,Platycladus orientalis,,planted,non-pot,private,non_street,residential,3 floor,©‘î,-,7,,,,,,270,270,20,100,100,5,0,3,0,0,26,THOR,#N/A,#N/A,#N/A,THOR
63,T13,T13,UT4,?—˜‘Šv,Acacia baileyana,,planted,non-pot,private,non_street,residential,3 floor,©‘î,-,7,,,,,,250,250,50,160,100,25,0,4,0,0,26,ACBA2,#N/A,#N/A,#N/A,ACBA2
63,T14,T14,UT1,Œõ??,Fraxinus griffithii,,planted,non-pot,private,non_street,residential,3 floor,©‘î,-,4,,,,,,230,230,170,100,80,25,0,4,0,0,26,FRGR1,#N/A,#N/A,#N/A,FRGR1
63,T15,T15,UT1,Œõ??,Fraxinus griffithii,,planted,non-pot,private,non_street,residential,3 floor,©‘î,-,3,2,2,1,1,,210,210,60,180,80,20,0,4,0,10,26,FRGR1,#N/A,#N/A,#N/A,FRGR1
66,T01,T01,,–p?,Celtis sinensis,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,55,,,,,,2430,2430,1000,1200,1200,30,0,5,0,0,28,CESI4,#N/A,#N/A,#N/A,CESI4
66,T02,T02,,?’Üã,Acer palmatum,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,24,,,,,,1520,1520,450,960,400,80,0,1,0,5,28,ACPA,#N/A,#N/A,#N/A,ACPA
66,T03,T03,,?’Üã,Acer palmatum,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,18,13,,,,,770,770,450,420,300,60,0,2,0,0,28,ACPA,#N/A,#N/A,#N/A,ACPA
66,T04,T04,,??,Zelkova serrata,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,30,,,,,,2600,2600,1400,750,650,40,0,5,0,0,28,ZESE,#N/A,#N/A,#N/A,ZESE
66,T05,T05,,Â?,Quercus glauca,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,5,3,2,2,1,1,230,230,50,180,180,20,0,2,0,0,28,#N/A,#N/A,QUAL2,#N/A,QUAL2
66,T06,T06,UT1,¬ŠÂ?,Quercus myrsinifolia,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,3,,,,,,370,370,100,120,120,35,0,2,0,0,28,QUMY1,#N/A,#N/A,#N/A,QUMY1
66,T07,T07,,?’Üã,Acer palmatum,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,25,,,,,,1000,1000,300,1080,840,80,0,1,0,0,28,ACPA,#N/A,#N/A,#N/A,ACPA
66,T08,T08,UT2,??,Zelkova serrata,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,18,,,,,,1000,1000,400,720,600,70,0,1,0,0,28,ZESE,#N/A,#N/A,#N/A,ZESE
66,T09,T09,,–p?,Celtis sinensis,,spontaneous,non-pot,public,non_street,park,0,‰º?_Ğ—Ñ“à,-,29,,,,,,1800,1800,1300,1020,800,45,0,1,0,0,28,CESI4,#N/A,#N/A,#N/A,CESI4
